Sample,X,Y,Z
0,-0.023,-0.305,0.867
1,-0.035,-0.312,0.887
2,-0.020,-0.324,0.871
3,-0.012,-0.309,0.875
4,-0.039,-0.305,0.887
5,-0.012,-0.293,0.891
6,-0.031,-0.309,0.898
7,-0.012,-0.320,0.891
8,0.004,-0.320,0.871
9,0.000,-0.312,0.875
10,-0.027,-0.293,0.875
11,-0.035,-0.281,0.887
12,-0.043,-0.316,0.887
13,-0.008,-0.324,0.883
14,0.004,-0.320,0.875
15,-0.027,-0.316,0.871
16,-0.039,-0.281,0.895
17,-0.023,-0.312,0.898
18,-0.012,-0.316,0.898
19,-0.004,-0.320,0.875
20,0.051,-0.309,0.867
21,-0.047,-0.301,0.879
22,-0.043,-0.297,0.895
23,-0.035,-0.320,0.887
24,0.000,-0.324,0.863
25,0.023,-0.301,0.859
26,-0.043,-0.309,0.887
27,-0.027,-0.301,0.891
28,-0.055,-0.324,0.895
29,-0.012,-0.320,0.871
30,0.027,-0.301,0.863
31,-0.047,-0.320,0.883
32,-0.027,-0.301,0.887
33,-0.039,-0.305,0.898
34,0.000,-0.293,0.875
35,-0.020,-0.312,0.871
36,-0.027,-0.309,0.879
37,-0.020,-0.297,0.883
38,-0.051,-0.320,0.895
39,0.012,-0.309,0.875
40,-0.078,-0.309,0.863
41,-0.027,-0.312,0.871
42,-0.031,-0.297,0.887
43,-0.043,-0.301,0.906
44,-0.023,-0.340,0.875
45,-0.004,-0.324,0.871
46,0.008,-0.305,0.871
47,0.000,-0.293,0.883
48,-0.062,-0.297,0.898
49,-0.027,-0.312,0.875
50,-0.020,-0.320,0.867
51,0.004,-0.316,0.863
52,0.008,-0.289,0.875
53,-0.023,-0.297,0.891
54,-0.031,-0.309,0.879
55,-0.035,-0.316,0.887
56,-0.016,-0.312,0.875
57,-0.023,-0.316,0.875
58,-0.012,-0.293,0.891
59,-0.035,-0.309,0.895
60,-0.031,-0.316,0.883
61,-0.016,-0.305,0.875
62,0.008,-0.301,0.879
63,-0.035,-0.293,0.875
64,-0.031,-0.316,0.883
65,-0.020,-0.301,0.891
66,-0.020,-0.324,0.875
67,0.016,-0.305,0.863
68,-0.031,-0.309,0.875
69,-0.031,-0.305,0.883
70,-0.047,-0.293,0.902
71,-0.035,-0.320,0.887
72,0.012,-0.309,0.867
73,-0.012,-0.324,0.879
74,-0.020,-0.309,0.879
75,-0.043,-0.305,0.898
76,-0.035,-0.301,0.883
77,-0.004,-0.309,0.867
78,-0.008,-0.301,0.883
79,-0.004,-0.305,0.875
80,-0.047,-0.312,0.891
81,-0.027,-0.320,0.910
82,-0.016,-0.328,0.879
83,-0.020,-0.312,0.887
84,-0.008,-0.289,0.883
85,-0.047,-0.312,0.891
86,-0.039,-0.301,0.898
87,-0.027,-0.316,0.883
88,0.000,-0.324,0.875
89,0.000,-0.312,0.867
90,-0.020,-0.289,0.859
91,-0.062,-0.297,0.895
92,-0.035,-0.309,0.883
93,-0.027,-0.328,0.871
94,0.008,-0.309,0.867
95,-0.004,-0.312,0.875
96,-0.039,-0.297,0.898
97,-0.039,-0.301,0.887
98,-0.047,-0.316,0.887
99,0.012,-0.320,0.867
100,-0.016,-0.309,0.879
101,-0.004,-0.301,0.867
102,-0.023,-0.312,0.883
103,-0.043,-0.312,0.879
104,-0.004,-0.305,0.867
105,-0.016,-0.320,0.875
106,-0.023,-0.293,0.879
107,-0.023,-0.297,0.887
108,-0.016,-0.285,0.895
109,-0.082,-0.359,0.883
110,0.039,-0.363,0.875
111,0.215,-0.289,0.887
112,0.148,-0.258,0.938
113,0.176,-0.270,0.906
114,0.027,-0.340,0.867
115,0.082,-0.336,0.828
116,0.172,-0.363,0.852
117,0.172,-0.363,0.852
118,0.266,-0.312,0.914
119,0.348,-0.254,0.938
120,0.422,-0.258,0.898
121,0.215,-0.305,0.852
122,0.164,-0.320,0.883
123,0.223,-0.348,0.867
124,0.234,-0.309,0.875
125,0.223,-0.285,0.883
126,0.203,-0.324,0.852
127,0.090,-0.316,0.883
128,0.070,-0.352,0.895
129,0.199,-0.289,0.902
130,0.145,-0.270,0.914
131,0.109,-0.293,0.879
132,0.051,-0.363,0.844
133,0.039,-0.332,0.867
134,0.148,-0.340,0.883
135,0.230,-0.297,0.914
136,0.285,-0.293,0.898
137,0.250,-0.281,0.879
138,0.086,-0.316,0.867
139,-0.016,-0.352,0.871
140,-0.012,-0.387,0.906
141,0.258,-0.344,0.930
142,0.430,-0.250,0.984
143,0.508,-0.184,0.992
144,0.484,-0.188,0.895
145,0.062,-0.348,0.852
146,-0.176,-0.441,0.828
147,-0.129,-0.496,0.840
148,0.254,-0.379,0.875
149,0.676,-0.184,0.898
150,0.645,-0.074,0.918
151,0.332,-0.215,0.852
152,-0.227,-0.457,0.836
153,-0.383,-0.570,0.891
154,0.250,-0.371,0.891
155,0.672,-0.105,0.945
156,0.605,-0.102,0.918
157,0.234,-0.262,0.828
158,-0.273,-0.457,0.875
159,-0.223,-0.473,0.906
160,-0.039,-0.383,0.863
161,0.215,-0.250,0.875
162,0.359,-0.227,0.816
163,0.309,-0.281,0.809
164,0.102,-0.270,0.941
165,-0.023,-0.328,1.000
166,0.000,-0.371,0.961
167,0.000,-0.336,0.875
168,0.066,-0.371,0.797
169,0.234,-0.301,0.859
170,0.223,-0.242,1.016
171,0.504,-0.273,0.965
172,0.469,-0.266,0.934
173,0.023,-0.266,0.895
174,-0.098,-0.430,0.727
175,-0.266,-0.457,0.770
176,-0.266,-0.457,0.770
177,0.074,-0.352,0.883
178,0.418,-0.270,0.996
179,0.586,-0.203,1.004
180,0.449,-0.152,0.926
181,0.246,-0.348,0.797
182,0.082,-0.410,0.816
183,0.023,-0.328,0.922
184,0.168,-0.379,0.922
185,0.613,-0.277,0.801
186,0.367,-0.254,0.828
187,0.133,-0.305,0.812
188,-0.020,-0.426,0.844
189,-0.125,-0.336,0.965
190,0.086,-0.316,0.938
191,0.430,-0.234,0.891
192,0.430,-0.164,0.887
193,0.156,-0.305,0.891
194,0.156,-0.301,0.914
195,0.129,-0.371,0.945
196,-0.070,-0.312,0.961
197,-0.059,-0.375,0.797
198,0.066,-0.406,0.695
199,-0.176,-0.367,0.867
200,0.297,-0.250,0.922
201,0.316,-0.250,1.020
202,0.273,-0.230,1.027
203,0.434,-0.258,0.883
204,0.078,-0.281,0.910
205,0.055,-0.277,0.883
206,0.141,-0.449,0.824
207,0.098,-0.391,0.891
208,0.148,-0.406,0.859
209,0.586,-0.375,0.727
210,0.191,-0.266,0.887
211,0.594,-0.215,0.789
212,0.152,-0.270,0.945
213,0.215,-0.219,0.902
214,0.055,-0.383,0.824
215,-0.219,-0.406,0.898
216,0.227,-0.391,0.840
217,0.176,-0.285,0.996
218,0.465,-0.195,1.012
219,0.660,-0.113,0.941
220,0.051,-0.211,0.938
221,0.090,-0.477,0.711
222,-0.352,-0.406,0.914
223,-0.062,-0.414,0.922
224,0.305,-0.301,0.879
225,0.363,-0.297,0.953
226,0.695,-0.211,0.891
227,0.480,-0.105,0.914
228,-0.176,-0.277,0.953
229,-0.117,-0.414,0.773
230,-0.547,-0.555,0.887
231,-0.277,-0.508,0.863
232,0.645,-0.340,0.820
233,0.777,-0.059,1.027
234,0.934,0.016,0.973
235,0.082,-0.211,0.945
236,-0.328,-0.570,0.801
237,-0.559,-0.582,0.805
238,-0.336,-0.562,0.855
239,0.281,-0.270,0.891
240,1.020,-0.098,0.820
241,0.910,0.051,0.949
242,0.113,-0.145,0.980
243,-0.727,-0.492,0.934
244,-0.234,-0.656,0.785
245,-0.059,-0.578,0.914
246,0.926,-0.078,0.926
247,1.160,-0.008,0.840
248,0.398,-0.082,0.902
249,0.172,-0.344,0.762
250,-0.480,-0.629,0.855
251,-0.484,-0.488,0.945
252,0.461,-0.395,0.738
253,0.316,0.043,0.977
254,0.355,-0.047,0.824
255,-0.051,-0.387,0.805
256,-0.773,-0.473,1.078
257,-0.039,-0.508,0.938
258,0.164,-0.191,0.996
259,0.504,-0.066,0.777
260,-0.043,-0.309,0.695
261,-0.555,-0.477,0.789
262,-0.484,-0.562,0.984
263,-0.285,-0.391,1.070
264,0.582,-0.203,0.977
265,0.547,-0.059,0.836
266,-0.027,0.027,0.812
267,-0.391,-0.480,0.789
268,-0.855,-0.586,1.008
269,-0.031,-0.484,0.906
270,0.289,-0.371,0.906
271,0.383,-0.066,0.766
272,0.156,-0.270,0.633
273,-0.555,-0.395,0.875
274,-0.203,-0.352,1.004
275,-0.172,-0.262,1.133
276,0.223,-0.336,0.949
277,0.316,-0.125,0.746
278,-0.316,-0.242,0.840
279,-0.086,-0.246,0.863
280,0.031,-0.480,0.922
281,0.355,-0.258,0.906
282,-0.176,-0.301,0.863
283,0.023,-0.520,0.512
284,-0.148,-0.297,0.781
285,-0.277,-0.219,1.137
286,0.734,-0.238,1.000
287,0.082,-0.168,1.156
288,0.383,-0.320,0.723
289,-0.402,-0.367,0.707
290,-0.270,-0.449,0.750
291,-0.023,-0.418,0.945
292,0.215,-0.289,0.973
293,0.188,-0.219,0.887
294,0.000,-0.289,0.703
295,-0.445,-0.270,0.711
296,-0.402,-0.402,0.941
297,-0.215,-0.289,1.059
298,-0.062,-0.238,1.180
299,0.059,-0.273,0.879
300,-0.164,-0.379,0.715
301,-0.242,-0.328,0.859
302,0.125,-0.348,0.918
303,0.305,-0.297,1.012
304,-0.043,-0.176,1.027
305,-0.129,-0.430,0.586
306,-0.078,-0.441,0.578
307,-0.105,-0.375,0.824
308,0.566,-0.152,0.992
309,0.020,-0.059,1.266
310,-0.020,-0.273,0.930
311,-0.059,-0.520,0.645
312,-0.164,-0.281,0.879
313,-0.016,-0.422,0.945
314,0.516,-0.289,0.918
315,0.289,-0.160,0.996
316,-0.016,-0.312,0.773
317,-0.289,-0.414,0.715
318,-0.199,-0.359,0.766
319,-0.137,-0.301,0.957
320,0.145,-0.270,1.043
321,0.074,-0.137,0.883
322,-0.402,-0.375,0.758
323,-0.551,-0.426,0.777
324,-0.207,-0.383,0.965
325,0.125,-0.250,1.082
326,0.207,-0.199,1.043
327,0.504,-0.316,0.691
328,-0.711,-0.469,0.852
329,0.328,-0.422,0.727
330,0.348,-0.258,1.082
331,0.156,-0.094,1.211
332,0.188,-0.223,0.875
333,-0.211,-0.371,0.691
334,-0.383,-0.461,0.672
335,-0.152,-0.293,0.883
336,0.055,-0.336,1.004
337,0.340,-0.145,1.027
338,-0.094,-0.184,0.879
339,-0.469,-0.488,0.609
340,-0.484,-0.516,0.668
341,-0.074,-0.445,0.875
342,0.484,-0.191,1.043
343,0.375,-0.102,1.039
344,0.035,-0.340,0.750
345,-0.504,-0.344,0.793
346,-0.098,-0.449,0.824
347,0.355,-0.203,1.000
348,0.367,-0.176,1.078
349,-0.105,-0.277,0.855
350,-0.191,-0.352,0.613
351,-0.488,-0.559,0.805
352,-0.031,-0.285,0.992
353,0.383,-0.168,1.145
354,0.633,-0.176,0.941
355,-0.453,-0.301,0.883
356,-0.426,-0.480,0.668
357,-0.324,-0.547,0.812
358,0.012,-0.203,1.082
359,0.535,-0.227,1.047
360,0.637,-0.184,0.820
361,-0.254,-0.121,0.773
362,-0.539,-0.402,0.633
363,-0.363,-0.508,0.781
364,-0.035,-0.320,1.051
365,0.074,-0.230,1.023
366,-0.293,-0.277,0.895
367,0.086,-0.344,0.672
368,0.043,-0.301,0.867
369,0.168,-0.223,1.105
370,0.340,-0.293,1.035
371,-0.316,-0.293,1.004
372,-0.137,-0.480,0.566
373,0.234,-0.410,0.551
374,-0.105,-0.137,1.020
375,0.918,-0.219,0.852
376,0.918,-0.219,0.852
377,0.133,-0.203,1.035
378,-0.508,-0.297,0.852
379,-0.652,-0.523,0.570
380,-0.945,-0.586,0.852
381,0.441,-0.223,0.996
382,0.398,-0.082,1.258
383,0.566,0.004,1.082
384,-0.312,-0.246,0.840
385,-0.691,-0.602,0.684
386,-0.254,-0.594,0.809
387,-0.039,-0.312,1.031
388,0.758,-0.191,0.863
389,0.461,-0.121,0.824
390,-0.320,-0.332,0.703
391,-0.316,-0.426,0.691
392,-0.293,-0.461,0.969
393,0.012,-0.324,1.086
394,0.039,-0.160,1.039
395,-0.207,-0.230,0.840
396,0.238,-0.359,0.617
397,-0.234,-0.312,1.055
398,0.555,-0.309,1.062
399,0.035,-0.242,1.129
400,-0.082,-0.281,0.777
401,-0.199,-0.492,0.488
402,-0.527,-0.441,0.719
403,0.219,-0.238,0.859
404,0.613,-0.223,0.992
405,0.211,-0.055,1.078
406,-0.328,-0.199,0.816
407,-0.730,-0.574,0.645
408,-0.332,-0.473,0.766
409,-0.164,-0.211,1.109
410,0.355,-0.316,1.105
411,0.426,-0.230,0.914
412,-0.133,-0.297,0.863
413,-0.340,-0.297,0.820
414,0.043,-0.500,0.844
415,0.227,-0.172,1.035
416,0.254,-0.312,0.887
417,-0.199,-0.184,0.824
418,0.117,-0.402,0.578
419,-0.184,-0.246,0.895
420,0.016,-0.289,1.012
421,0.215,-0.332,0.988
422,-0.453,-0.344,0.984
423,-0.328,-0.312,0.734
424,0.133,-0.441,0.688
425,-0.297,-0.230,1.102
426,0.711,-0.305,0.922
427,-0.031,-0.207,1.105
428,-0.297,-0.324,0.855
429,-0.012,-0.371,0.590
430,-0.250,-0.355,0.805
431,0.098,-0.207,0.891
432,0.297,-0.266,0.891
433,-0.078,-0.316,0.887
434,-0.445,-0.383,0.703
435,-0.625,-0.480,0.746
436,0.391,-0.312,0.855
437,0.238,-0.137,1.191
438,0.312,-0.066,1.094
439,-0.160,-0.359,0.898
440,-0.434,-0.469,0.719
441,-0.059,-0.512,0.871
442,0.195,-0.168,0.988
443,0.203,-0.246,0.961
444,0.168,-0.250,0.773
445,-0.680,-0.375,0.797
446,-0.309,-0.332,0.668
447,-0.062,-0.398,0.820
448,0.203,-0.215,1.043
449,0.059,-0.191,0.984
450,-0.195,-0.312,0.793
451,-0.543,-0.520,0.887
452,0.047,-0.359,0.848
453,0.238,-0.293,1.051
454,0.676,-0.176,1.047
455,0.270,-0.238,0.922
456,-0.125,-0.316,0.750
457,-0.219,-0.434,0.680
458,-0.012,-0.195,0.859
459,-0.012,-0.348,1.004
460,0.395,-0.203,0.832
461,-0.254,-0.336,0.848
462,-0.426,-0.398,0.750
463,-0.051,-0.383,0.789
464,0.207,-0.273,1.012
465,0.195,-0.203,1.004
466,-0.262,-0.344,0.934
467,-0.199,-0.387,0.766
468,-0.363,-0.344,0.875
469,0.434,-0.336,0.887
470,0.453,-0.172,1.016
471,0.160,-0.160,1.043
472,-0.207,-0.273,0.727
473,-0.625,-0.469,0.652
474,-0.840,-0.438,0.824
475,0.273,-0.414,0.824
476,0.340,-0.168,1.121
477,0.184,-0.082,1.043
478,-0.070,-0.301,0.785
479,-0.547,-0.469,0.812
480,-0.199,-0.457,0.910
481,0.051,-0.258,1.105
482,0.254,-0.164,1.031
483,0.430,-0.285,0.758
484,0.051,-0.281,0.699
485,-0.426,-0.355,0.875
486,0.141,-0.383,0.797
487,-0.148,-0.281,0.992
488,0.023,-0.301,0.855
489,0.090,-0.246,0.668
490,-0.172,-0.359,0.828
491,-0.062,-0.258,1.012
492,0.570,-0.328,1.020
493,0.184,-0.160,1.137
494,-0.078,-0.348,0.863
495,-0.078,-0.348,0.863
496,-0.184,-0.535,0.605
497,-0.012,-0.273,0.750
498,-0.035,-0.309,0.965
499,0.555,-0.301,0.855
500,0.242,-0.203,0.910
501,-0.219,-0.254,0.781
