Sample,X,Y,Z
502,-0.562,-0.344,0.723
503,-0.504,-0.406,0.879
504,0.164,-0.387,0.980
505,0.320,-0.012,1.062
506,-0.367,-0.289,1.043
507,-0.074,-0.473,0.645
508,-0.535,-0.480,0.871
509,-0.098,-0.270,0.934
510,-0.070,-0.359,0.996
511,0.211,-0.238,0.867
512,-0.062,-0.305,0.773
513,-0.484,-0.316,0.781
514,-0.008,-0.285,0.859
515,0.270,-0.273,0.988
516,-0.156,-0.188,1.152
517,0.453,-0.270,0.785
518,-0.133,-0.305,0.824
519,-0.418,-0.242,0.824
520,0.117,-0.547,0.797
521,0.328,-0.344,0.977
522,-0.258,-0.277,1.109
523,0.039,-0.285,0.777
524,-0.008,-0.371,0.762
525,0.215,-0.219,0.883
526,0.062,-0.270,0.996
527,0.578,-0.215,0.848
528,0.051,-0.309,0.867
529,-0.344,-0.316,0.742
530,-0.145,-0.547,0.629
531,0.090,-0.324,0.793
532,0.141,-0.156,0.996
533,-0.098,-0.352,0.945
534,-0.207,-0.312,0.840
535,-0.250,-0.465,0.844
536,-0.195,-0.281,0.961
537,0.059,-0.180,1.074
538,0.363,-0.223,1.070
539,-0.012,-0.219,0.969
540,-0.172,-0.395,0.750
541,-0.340,-0.367,0.727
542,-0.254,-0.434,0.809
543,0.527,-0.215,0.812
544,-0.027,-0.258,1.004
545,-0.066,-0.266,0.832
546,-0.582,-0.430,0.820
547,-0.078,-0.328,0.816
548,0.035,-0.293,1.012
549,-0.004,-0.168,1.094
550,0.039,-0.285,0.980
551,-0.238,-0.367,0.891
552,-0.188,-0.438,0.824
553,0.289,-0.266,0.828
554,0.102,-0.195,0.914
555,0.238,-0.293,0.859
556,-0.148,-0.320,0.832
557,-0.227,-0.488,0.688
558,0.164,-0.324,0.660
559,0.082,-0.344,0.934
560,0.488,-0.148,0.965
561,0.270,-0.297,0.957
562,-0.418,-0.273,0.938
563,-0.496,-0.457,0.824
564,0.094,-0.402,0.816
565,-0.098,-0.223,1.082
566,0.504,-0.152,1.000
567,0.055,-0.203,0.945
568,-0.641,-0.410,0.879
569,-0.289,-0.445,0.746
570,0.352,-0.336,0.832
571,0.176,-0.164,1.023
572,0.367,-0.160,0.785
573,-0.406,-0.430,0.719
574,-0.352,-0.488,0.641
575,-0.531,-0.539,0.848
576,-0.012,-0.172,1.062
577,0.406,-0.234,1.031
578,0.258,-0.094,0.992
579,-0.590,-0.309,1.004
580,-0.383,-0.465,0.848
581,0.266,-0.363,0.918
582,0.137,-0.164,1.117
583,0.633,-0.078,0.781
584,-0.332,-0.305,0.805
585,-0.406,-0.582,0.562
586,-0.098,-0.527,0.688
587,0.051,-0.289,1.023
588,0.695,-0.188,0.914
589,0.496,-0.156,0.836
590,-0.457,-0.332,0.949
591,-0.152,-0.336,0.805
592,-0.559,-0.414,1.062
593,0.789,-0.242,0.895
594,-0.008,-0.164,1.078
595,-0.434,-0.301,0.773
596,-0.434,-0.465,0.719
597,-0.031,-0.438,0.773
598,0.398,-0.164,0.934
599,-0.062,-0.168,1.000
600,-0.039,-0.301,0.703
601,-0.652,-0.547,0.660
602,-0.613,-0.527,0.812
603,0.164,-0.219,0.973
604,0.496,-0.090,1.133
605,0.473,-0.102,1.043
606,-0.031,-0.316,0.855
607,-1.062,-0.547,0.906
608,-0.164,-0.500,0.750
609,0.418,-0.176,1.031
610,0.828,-0.137,1.090
611,0.324,-0.047,0.898
612,-0.520,-0.363,0.703
613,-0.570,-0.566,0.684
614,-0.078,-0.512,0.824
615,0.375,-0.117,1.043
616,0.434,-0.133,0.910
617,0.031,-0.301,0.758
618,-0.848,-0.418,0.801
619,-0.191,-0.543,0.750
620,0.184,-0.320,1.027
621,0.406,-0.188,1.098
622,0.598,-0.117,0.859
623,-0.629,-0.230,0.918
624,-0.344,-0.477,0.730
625,0.266,-0.410,0.816
626,0.176,-0.305,1.117
627,0.586,-0.121,0.949
628,-0.086,-0.301,0.750
629,-0.426,-0.414,0.648
630,-0.500,-0.492,0.758
631,0.086,-0.375,0.891
632,0.316,-0.250,1.035
633,0.406,-0.211,0.906
634,-0.480,-0.273,0.852
635,-0.445,-0.332,0.820
636,-0.211,-0.500,0.953
637,0.391,-0.230,1.164
638,0.703,0.016,1.098
639,0.273,-0.203,0.828
640,-0.605,-0.363,0.672
641,-0.625,-0.562,0.656
642,-0.051,-0.438,0.898
643,0.359,-0.305,1.008
644,0.117,-0.078,0.992
645,0.094,-0.281,0.703
646,-0.520,-0.402,0.793
647,-0.230,-0.375,0.922
648,-0.109,-0.352,1.125
649,0.547,-0.195,1.012
650,0.152,-0.164,0.914
651,-0.379,-0.270,0.754
652,-0.133,-0.547,0.609
653,0.113,-0.367,0.883
654,0.426,-0.336,0.938
655,0.289,-0.105,0.949
656,0.289,-0.105,0.949
657,-0.438,-0.262,0.766
658,-0.488,-0.488,0.629
659,-0.461,-0.504,0.859
660,0.312,-0.203,1.098
661,0.191,-0.227,1.176
662,0.551,-0.109,0.879
663,-0.031,-0.309,0.773
664,-0.570,-0.492,0.832
665,0.219,-0.320,0.812
666,0.125,-0.355,1.000
667,0.340,-0.211,0.902
668,0.012,-0.246,0.734
669,-0.648,-0.414,0.699
670,-0.309,-0.426,0.754
671,0.355,-0.312,0.938
672,0.039,-0.129,1.230
673,0.016,-0.195,0.938
674,-0.199,-0.301,0.719
675,-0.816,-0.457,0.875
676,-0.082,-0.477,0.891
677,0.391,-0.305,1.066
678,0.473,-0.066,1.012
679,0.008,-0.195,0.914
680,-0.137,-0.367,0.676
681,-0.289,-0.531,0.793
682,0.273,-0.250,0.879
683,0.059,-0.227,1.027
684,0.340,-0.203,0.781
685,-0.781,-0.406,0.840
686,-0.008,-0.359,0.633
687,-0.414,-0.469,0.984
688,0.508,-0.160,1.000
689,0.086,-0.340,1.047
690,-0.137,-0.168,0.906
691,-0.352,-0.367,0.793
692,-0.164,-0.430,0.828
693,0.203,-0.305,0.945
694,0.723,-0.238,0.887
695,-0.020,-0.270,0.973
696,-0.059,-0.234,0.652
697,-0.531,-0.410,0.656
698,-0.180,-0.504,0.801
699,0.348,-0.320,0.949
700,0.059,-0.078,1.148
701,0.250,-0.230,0.875
702,-0.320,-0.301,0.832
703,-0.480,-0.500,0.891
704,0.125,-0.305,0.965
705,0.223,-0.250,1.082
706,0.180,-0.137,0.992
707,0.031,-0.312,0.812
708,-0.230,-0.289,0.707
709,-0.320,-0.434,0.809
710,0.414,-0.410,0.781
711,-0.113,-0.215,1.031
712,0.047,-0.223,0.812
713,-0.477,-0.371,0.723
714,-0.328,-0.430,0.781
715,0.352,-0.406,0.891
716,-0.145,-0.270,1.195
717,0.652,-0.035,1.012
718,-0.176,-0.227,0.930
719,-0.484,-0.453,0.797
720,-0.027,-0.551,0.719
721,0.148,-0.352,0.922
722,0.395,-0.125,0.996
723,0.070,-0.230,0.844
724,-0.250,-0.328,0.656
725,-0.230,-0.562,0.645
726,-0.090,-0.328,0.895
727,0.277,-0.184,0.992
728,0.000,-0.125,1.004
729,-0.109,-0.297,0.848
730,-0.734,-0.504,0.840
731,-0.379,-0.488,0.902
732,0.492,-0.156,1.027
733,0.375,-0.125,1.168
734,0.207,-0.176,0.941
735,-0.156,-0.379,0.742
736,-0.648,-0.480,0.824
737,0.109,-0.258,0.809
738,0.422,-0.309,0.910
739,0.258,-0.184,0.883
740,-0.430,-0.281,0.770
741,-0.516,-0.445,0.734
742,-0.207,-0.469,0.832
743,0.312,-0.406,0.965
744,0.477,-0.137,1.082
745,0.559,-0.137,0.906
746,-0.258,-0.164,0.938
747,-0.566,-0.488,0.820
748,-0.121,-0.500,0.809
749,0.449,-0.359,0.895
750,0.551,-0.152,0.926
751,0.039,-0.043,0.832
752,-0.684,-0.309,0.719
753,-0.465,-0.672,0.621
754,-0.449,-0.527,0.859
755,0.488,-0.230,0.914
756,0.094,-0.098,1.066
757,-0.078,-0.109,0.898
758,-0.293,-0.367,0.793
759,-0.555,-0.559,0.980
760,0.098,-0.461,0.988
761,0.348,-0.098,1.059
762,0.008,-0.105,0.969
763,0.297,-0.203,0.691
764,-0.266,-0.434,0.809
765,-0.105,-0.418,0.879
766,0.129,-0.320,0.898
767,-0.094,-0.223,0.902
768,-0.129,-0.375,0.742
769,-0.074,-0.430,0.711
770,-0.129,-0.238,1.004
771,0.418,-0.223,1.055
772,0.129,-0.238,1.082
773,0.066,-0.289,0.895
774,-0.133,-0.340,0.762
775,-0.438,-0.418,0.832
776,0.355,-0.273,0.773
777,0.078,-0.379,0.977
778,0.359,-0.172,0.840
779,-0.035,-0.301,0.809
780,-0.340,-0.340,0.758
781,-0.383,-0.445,0.832
782,0.055,-0.414,0.832
783,0.164,-0.230,1.008
784,0.230,-0.098,0.953
785,-0.328,-0.152,0.891
786,-0.285,-0.531,0.746
787,-0.078,-0.582,0.875
788,0.043,-0.336,0.980
789,0.176,-0.109,0.980
790,0.082,-0.172,0.859
791,-0.219,-0.355,0.785
792,-0.418,-0.395,0.852
793,0.164,-0.348,0.871
794,-0.129,-0.199,1.051
795,0.180,-0.102,0.918
796,-0.051,-0.289,0.805
797,-0.207,-0.406,0.797
798,-0.461,-0.469,0.973
799,0.172,-0.418,0.961
800,0.332,-0.184,0.984
801,0.004,-0.203,0.977
802,0.078,-0.309,0.781
803,-0.133,-0.406,0.879
804,0.305,-0.293,0.859
805,0.203,-0.348,0.871
806,0.426,-0.098,0.746
807,-0.246,-0.340,0.758
808,-0.512,-0.441,0.770
809,0.020,-0.516,0.789
810,0.344,-0.320,0.941
811,0.250,-0.141,1.051
812,0.035,-0.074,0.926
813,-0.484,-0.375,0.859
814,-0.375,-0.551,0.832
815,-0.027,-0.371,0.883
816,0.309,-0.230,0.879
817,0.078,-0.129,0.910
818,-0.184,-0.316,0.789
819,-0.336,-0.484,0.789
820,-0.285,-0.344,0.859
821,0.441,-0.184,0.910
822,-0.055,-0.234,1.117
823,0.238,-0.105,0.852
824,-0.262,-0.336,0.828
825,-0.996,-0.445,0.941
826,0.016,-0.469,0.777
827,0.168,-0.387,1.012
828,0.320,-0.176,1.023
829,0.301,0.031,0.930
830,-0.434,-0.328,0.973
831,0.262,-0.441,0.715
832,-0.355,-0.512,0.930
833,0.051,-0.266,0.844
834,0.160,-0.113,0.801
835,-0.117,-0.328,0.785
836,0.148,-0.426,0.738
837,-0.004,-0.309,0.902
838,-0.141,-0.352,0.930
839,0.090,-0.297,0.836
840,-0.465,-0.352,0.941
841,0.059,-0.297,0.824
842,0.059,-0.316,0.934
843,0.164,-0.254,1.023
844,0.430,-0.203,0.895
845,-0.352,-0.348,0.965
846,-0.156,-0.387,0.738
847,0.023,-0.418,0.637
848,-0.230,-0.371,0.941
849,0.598,-0.145,0.855
850,0.148,-0.137,0.949
851,-0.359,-0.234,0.926
852,-0.387,-0.562,0.703
853,-0.422,-0.441,0.891
854,-0.008,-0.406,1.023
855,0.641,-0.074,0.973
856,0.641,-0.074,0.973
857,-0.297,-0.098,1.145
858,-0.527,-0.344,0.887
859,-0.125,-0.547,0.715
860,-0.125,-0.441,0.965
861,0.473,-0.109,0.918
862,0.527,-0.016,0.824
863,0.043,-0.203,0.816
864,-0.332,-0.422,0.746
865,-0.836,-0.730,0.848
866,0.352,-0.492,0.785
867,0.387,-0.121,1.074
868,0.895,0.062,0.875
869,-0.117,-0.141,0.957
870,-0.703,-0.598,0.805
871,-0.434,-0.621,0.844
872,0.020,-0.309,0.984
873,0.555,-0.012,0.969
874,0.512,-0.008,0.848
875,-0.215,-0.312,0.801
876,-0.301,-0.508,0.777
877,-0.316,-0.652,0.820
878,0.191,-0.281,0.863
879,0.086,-0.086,0.859
880,-0.352,-0.230,0.816
881,-0.281,-0.457,0.766
882,-0.324,-0.504,0.922
883,0.047,-0.301,1.039
884,0.449,-0.105,1.023
885,0.133,-0.102,0.961
886,-0.211,-0.375,0.863
887,-0.203,-0.574,0.840
888,0.184,-0.410,0.938
889,0.422,-0.176,1.004
890,0.570,-0.008,0.855
891,0.027,-0.215,0.785
892,-0.379,-0.488,0.676
893,-0.527,-0.559,0.793
894,-0.281,-0.441,0.953
895,0.312,-0.125,0.977
896,0.039,-0.082,0.949
897,0.008,-0.195,0.852
898,-0.680,-0.469,0.984
899,-0.152,-0.586,0.887
900,0.180,-0.277,0.926
901,-0.090,-0.055,1.016
902,0.234,-0.160,0.723
903,-0.090,-0.465,0.688
904,-0.312,-0.473,0.820
905,-0.035,-0.449,0.840
906,0.285,-0.258,0.871
907,0.109,-0.164,0.891
908,-0.145,-0.199,0.840
909,-0.242,-0.488,0.840
910,0.188,-0.414,0.918
911,-0.152,-0.238,1.129
912,0.535,-0.230,0.824
913,-0.012,-0.195,0.895
914,-0.527,-0.289,0.918
915,0.082,-0.574,0.707
916,0.066,-0.352,0.980
917,0.371,-0.141,1.000
918,0.449,-0.129,0.867
919,-0.258,-0.227,0.902
920,0.086,-0.316,0.758
921,-0.309,-0.617,0.859
922,-0.145,-0.316,0.945
923,0.074,-0.238,0.895
924,-0.371,-0.203,0.883
925,-0.211,-0.352,0.805
926,-0.172,-0.508,0.902
927,0.289,-0.312,0.965
928,0.074,-0.066,1.059
929,0.031,-0.227,0.918
930,0.062,-0.270,0.738
931,-0.277,-0.426,0.777
932,-0.113,-0.488,0.781
933,0.203,-0.336,0.879
934,0.129,-0.230,0.898
935,0.035,-0.191,0.852
936,-0.703,-0.336,0.844
937,-0.109,-0.566,0.723
938,-0.164,-0.434,1.004
939,0.238,-0.148,1.078
940,0.559,0.086,0.977
941,-0.234,-0.168,1.020
942,-0.094,-0.559,0.734
943,0.148,-0.574,0.738
944,-0.047,-0.340,1.000
945,0.535,-0.098,0.816
946,0.055,-0.102,0.852
947,-0.207,-0.422,0.766
948,-0.230,-0.480,0.766
949,-0.477,-0.449,0.945
950,0.402,-0.215,0.871
951,0.133,-0.113,1.012
952,-0.066,-0.180,0.973
953,-0.086,-0.461,0.828
954,-0.293,-0.457,0.922
955,0.094,-0.312,0.977
956,0.211,-0.211,0.906
957,-0.102,-0.266,0.883
958,-0.039,-0.207,0.742
959,-0.375,-0.508,0.848
960,0.180,-0.402,0.805
961,0.254,-0.164,0.953
962,-0.199,-0.133,0.984
963,-0.152,-0.234,0.812
964,-0.473,-0.512,0.816
965,-0.141,-0.641,0.836
966,0.180,-0.289,0.969
967,0.145,-0.102,1.035
968,0.133,-0.137,0.914
969,-0.195,-0.336,0.824
970,-0.285,-0.473,0.816
971,0.184,-0.398,0.801
972,0.238,-0.219,0.953
973,0.527,-0.047,0.879
974,-0.008,-0.246,0.875
975,-0.309,-0.477,0.809
976,-0.266,-0.574,0.762
977,-0.191,-0.441,0.945
978,0.496,-0.113,0.922
979,0.090,0.000,1.000
980,-0.359,-0.285,0.902
981,0.008,-0.535,0.719
982,-0.508,-0.535,1.027
983,0.145,-0.156,0.973
984,0.363,-0.129,0.879
985,0.070,-0.102,0.844
986,-0.223,-0.391,0.758
987,-0.387,-0.621,0.785
988,-0.105,-0.336,0.898
989,0.238,-0.234,0.891
990,-0.031,-0.102,0.941
991,0.086,-0.301,0.805
992,-0.254,-0.348,0.844
993,-0.445,-0.477,1.004
994,0.133,-0.336,0.906
995,0.184,-0.215,1.020
996,0.387,-0.199,0.918
997,-0.094,-0.297,0.883
998,-0.031,-0.336,0.824
999,-0.047,-0.410,0.867
Rate 1395, overflows 0
